Item,Price
Jicama,22.00
Juicy Chew Challenge in Bag 30/,31.00
Juicy Chew Challenge in Jar 6/4,34.00
Juicy Chew Jelly Sticks In Bag,22.00
Juicy Chew Jelly Sticks In Jar,26.00
June Plum,75.00
Junk,60.00
Jute Leaves,35.00
Jute Leaves Plants,20.00
Kabocha,29.00
Kale,19.00
Kalmi Saag,64.00
Kantola,11.00
Karela - Hondurus,49.00
Karela - Local Florida,49.00
Karela Plants,28.00
Karela White,42.00
Kashmir-Cake Rusk Economy,28.00
Kashmir-Cream Roll,28.00
Kashmir-King Cake Rusk,47.00
Kashmir-Puff Pastry,27.00
Kashmir-Tea Rusk X 18,27.00
KCB Bomaby Pav 8oz.,18.00
KCB Cake Rusk NE Big,52.00
KCB Cake Rusk NE Small,27.00
KCB Chai Buiscuit 7 Oz.,23.00
KCB Cocnut Biscuit 25 Oz.,47.00
KCB Cream Roll,0.00
KCB Crown Cake Rusk,0.00
KCB Desi Bread,26.00
KCB Fancy Roll 7 Oz.,32.00
KCB Fried Moori 14 Oz.,37.00
KCB Green Peas,23.00
KCB Jeera Biscuit,23.00
KCB Mango Cake Sliced,0.00
KCB Morning Toast,29.00
KCB Namak Para 10 Oz.,41.00
KCB Plain Tea Rusk,32.00
KCB Punjabi Pipa Biscuit,50.00
KCB Raisin Bread,26.00
KCB Soonfi Cake Rusk Big,52.00
KCB Soonfi Cake Rusk Small,27.00
KCB Special Cake Rusk 12 Oz.,27.00
KCB Sweet Bakar Khani 10oz.,29.00
KCB Sweet Bread 16oz.,25.00
KCB Whole wheat Bread,0.00
Kirbi,35.00
Kirbi-Plastic Container,54.00
Kirbi - Mr.Pickle,45.00
Kirbi # 1,45.00
Kitkat,25.00
Kolrabi,32.00
Krazy Krisp 24 X 40 Gms.,16.50
Kurkure,34.00
KY Beans,30.00
Laminated Pics,5.00
Lassi Masala Chaas Spiced 16 Oz,19.00
Lassi Masala Chaas Spiced 50 Oz,21.00
Lassi Mint 16.Oz./12,18.00
Lassi Mint 50 Oz./6,24.00
Lassi Original 16Oz./12,19.00
Lassi Original 50Oz./6,24.00
Lassi Rose,29.00
Lassi Salty,29.00
Lassi Strawberry 16Oz./12,16.00
Lassi Strawberry 50Oz./6,27.00
Lau Shaak,32.00
Lemon 115 Sz.,42.00
Lemon 140 Sz.,48.00
Lemon 165 Sz.,32.00
Lettuce,34.00
Lettuce Romain,0.00
Lime 150 Pcs.,59.00
Lime 175 Ct.,70.00
Lime 175 Pcs. - Kagati,46.00
Lime 200 Pcs.,68.00
Lime 250 Pcs.,91.00
Long Bean White 10 Lbs.,40.00
Long Beans - Red,35.00
Long Beans - White 40lbs.,100.00
Long Beans Green 30lbs,110.00
Long beans Plants,18.00
Long Beans White 10 Lb.,44.00
Long Beans White 30 Lb.,120.00
Long Hot Pepper,29.00
Long Sqaush Leaves,40.00
Long Squash,38.00
Long squash ( Bangali),60.00
Long Squash ( INDIAN ),59.00
Long Squash (Bangali - Cali),60.00
Long Squash (White- Bangali),34.00
Long squash leaves,0.00
Long Squash Plants,25.00
Longan in Can,42.00
Lotti,247.50
Lunch Napkin 12 X 500,49.00
Lychee Candy 350 Gms.,49.00
Lychee in Can,72.00
Lytchee Candy,15.00
Lytchee Candy 350 Gms X 30 Bags,44.00
Maggie Ketchup 1 Kgs.,50.00
Maggie Ketchup NONG Sauce,58.00
Magnet - Freezer,1.00
Malai Paneer 12oz. X 36 Pcs.,130.00
Malanga Coco,37.00
Malanga Lila,42.00
Malanga White,75.00
Malanga Yellow,56.00
Mango Baby 22 Lb.,49.00
Mango Leaves,80.00
Mango Pickle Sugrim,48.00
Maqueno Plantain,28.00
Maria Crackers 3 Packs X 10,22.00
Maria Crackers 3.5 Oz.,15.00
Maria Crackers 7 Oz. X 16 Pks.,14.00
Masala Dabba Clear Lid,12.00
Masala Dabba SS Lid,10.00
Masala Paratha 5Pcs.,1.75
Mashroom,12.00
Mathia,1.75
Medimix 18 Herbs 750 Mls X 12e,84.00
Medium Chilli 25 lbs.,100.00
Medium Chillie 10 Lb,28.00
Medium Chillie 15 Lb,30.00
Medium Chillie 15 lb.,32.00
Medjul Dates 1 KG.,72.00
Mehdi Cone 12 Pcs,12.00
Mehdi Cone 25 X 35 Gms.,25.00
Melody Perfume 100 MLs.,198.00
Methi,33.00
Methi - TX,35.00
Milo Jamaican Tin 12 X 14 Oz.,36.00
Milo Ready To Drink,15.00
Milo Tonic 24 X 14 oz.,75.00
Milo Tonic 6 X 3.3 lbs.,62.00
Mint,15.00
Misc,1.00
Mogra,12.00
Momo Steamer 4 Steps,48.00
Momo Steamers 3 Steps,55.00
Moongra,65.00
Moori Fried,32.00
Morga - Plant,10.00
Moringa Leafs 6 X 2 Oz.,20.00
Muli-Cali,42.00
Muli - Texas,42.00
Muli - TX,42.00
Muli Red,24.00
Muli Saag ( Yul Moo),48.00
Muli W/O Leafs,26.00
"Mundu Chillie Round 200 Gms,",40.00
Murti - 12 Inch,39.00
Murti - 3 Inch,10.00
Murti - 6 Inch,16.00
Murti - 9 Inch,25.00
Mushroom,18.00
Mushroom Oystar 5 lbs.,23.00
Mushroom Oyster King,45.00
Mushroom Shitaki 3 Lbs. NJ,16.00
Mushroom White Beach ( 40X 150,38.00
Mustard Green,49.00
Mustard Green Baby,39.00
Naan - Paratha,35.00
Naan - Paratha:Kulcha Naan,28.00
Naan - Paratha:Onion Naan,22.00
Naan - Paratha:Rughni Naan,20.00
Naan - Paratha:Whole Wheat Naan,34.00
Navaratan  Hair Oil 500 Mls.,120.00
Navaratan Hair Oil 200 Mls.,150.00
Navaratan Hair Oil 300 Mls.,168.00
Neem Flowers,15.00
Neem leaf / lb,11.00
Nescafe Original 210 Gms. X,42.00
Nestle Peanut Punch,34.00
Nido Milk Powder 12 X 31.75 oz.,84.00
Nido Milk Powder 24 X 14 Oz.,82.00
Nido Milk Powder 6 * 63.5 oz.,85.00
Noga Dahi 2 Lbs.,28.00
Noga Dahi 32 Lbs.,34.00
Noga Dahi 4 Lbs.,33.00
Noya Parboiled Rice,42.00
Okra Indian,24.00
Okra Indian 10 Lb.,32.00
Okra Indian Cal 15 Lb.,33.00
Okra Indian Cali,32.00
Okra Plants,20.00
Okra Red,24.00
Okra Reg,32.00
Okra Reg 11Lb.,18.00
Okra Reg Cal,30.00
Okra Reg Cal 15 Lb.,33.00
Okra Reg FL,20.00
Olive Oil Extra Virgin 4 X 3 li,78.00
Onion - Pearl,34.00
Onion - Shallots,68.00
Onion - Spanish,24.00
Onion - White,39.00
Onion Loose,28.00
Onion Red,20.00
Onion red 10 Lb. Small,5.25
Onion Red 10 Lbs. Canada,5.00
Onion Red 10 lbs. Reg.,4.25
Onion Red 10 lbs. Small,3.00
Onion Red 25 Lbs.,20.00
Onion Red 2lb / 20 bags,26.00
Onion White 10 Lbs.,2.50
Onion Yellow - Canadian 10 Lbs.,5.00
Onion Yellow 10 lb.,3.00
Onion Yellow 2lb / 20 bags,24.00
Orange Candy,15.00
Orange Navel Choice 36 CT.,28.00
Organic Urad Whole 2 Lbs.,49.00
Ovaltin 1200gm,42.00
Ovaltin 200 Gms.,42.00
Ovaltin 400gm,34.00
Ovaltin Biscuit 24 x 14 Oz.,21.50
Packing Charge,140.00
Pad Thai Sauce 36 X 260 Gms.,60.00
Paha,75.00
Pallet Wrap,50.00
Pallets,5.00
Palm Sugar ( 36 * 16 oz.),56.00
Pan Leaves,150.00
Pan Parag,525.00
Pan Pasand,22.00
Paneer 2.5 Lbs. Darle,65.00
Paneer 24 / 14 Oz. Fresh,96.00
"Paneer 24 Bars, 14 Oz. Nanak",98.00
Paneer 32 Pcs. X 12Oz. - Nanak,142.00
Paneer 5 Lbs. Darle,2.85
Paneer BULK,124.00
Paneer Cut 24 Packed 8 Oz.,72.00
Paneer Fried  24 Packed 8 Oz.,72.00
Paneer Homestyle - Raymoundos,70.00
Paneer Khoe/Mawa,138.00
Paneer Low Fat Homestyle - Raym,72.00
Paneer Malai 36 Pcs. X 12 Oz.,145.00
Paneer Organic 200 Gms. X 24 Pc,78.00
Paneer Raw Cut  24 Packed 8 Oz.,69.00
Pani Puri,48.00
Panipuri,58.00
Panipuri - Krispy,24.00
Panipuri 175 Gms. Vidhya's,50.00
Panipuri 260 Gms. X 6 Tray Vidh,36.00
Panipuri Laxmi 18 X 140 Gms.,59.00
Panipuri Unfried,24.00
Papaya,30.00
Paper Roll,20.25
Paper Towel 30 Pcs,27.00
Papri,100.00
Parle G Biscuit 192 X 56.4 Gms.,21.00
Parle Krack Jack 48 X 60 Gms.,18.00
Parval,85.00
Pat Agarbati Rose 20 Gms.,0.60
Pat Almond Hair Oi 100mls. X 10,2.25
Pat Aloe Vera Fiber 1 Ltr. X,84.00
Pat Amla Ras 1 Ltr X 12,85.00
Pat Amrit Rasayan 500 Gms. X 24,4.00
Pat Awala Hair oil 100 Mls. X 1,2.25
Pat Dant Kanti Junior 100 Gms.,2.25
Pat Dant Kanti Medicated 100 Gm,2.25
Pat Dantmanjan Paste 100 Gms.X1,2.15
Pat Face pack Honey orange 60 m,2.25
Pat Facepack Aloevera Orange  6,2.25
Pat Facewash Neem&Tulsi 60mls.X,2.25
Pat Facewash Rose 60mls.X96,2.25
Pat Gulkanda 400 Gms. X24,4.25
Pat Kajal 3 Gms. X 144,3.00
Pat Kesh Kanti Hair oil 120 mls,3.00
Pat Pachak Harad 100 Gms. X 100,2.25
Pat Pachak Hing Peda 100 Gms. X,2.25
Pat Sheetal Hair oil 100mls.X10,2.25
Pat Special Chawanprash 500gms.,4.00
Pat Tejus Til 100 Mls. x 100,2.25
Patla,5.00
Peanut  Roasted,79.00
Pear Golden 9 Sz.,33.00
Pear Korean # 12,28.00
Penny Wort 10 lb.,65.00
Pepino Melon,30.00
Peppers - G & F,300.00
Perfume Dhoop Stick,10.00
Perfume Stick Mogra,10.00
Phulka Roti 12 X 18 Pcs.,58.00
Pickle,36.00
Pimento Pepper,50.00
Pineapple,15.00
Pineapple Candy 350 Gms.,44.00
Pineapple in Can,36.00
Pineapple Salad Dressing,39.00
Pizza Nanak Paneer,68.00
Plantain,39.00
Plantain Hawaii,59.00
Plantain Yellow,33.00
Plants,15.00
Plastic Cup  12 Oz.,34.00
Plastic Cup 6 Oz.,65.00
Plastic Cup 7 Oz.,48.00
Plastic Tray 10 Compartment,80.00
Plastic Tray 11 Compartment,80.00
Plastic Tray 6 Compartment,67.00
Plastic Tray 7 Compartment,80.00
Plastic Tray 8 Compartment,80.00
Plastic Tray 9 Compartments,80.00
Plastic Trey 5 Compartment. 300,60.00
Plastic Vadki 6 Oz.,55.00
Plug,1.00
Pocas Bowl Noodle Soup 16/3.17,16.00
Pocas Bubble Teas,48.00
Pocas Ginger Chew Candy,34.00
Pocas Ginger Milk Teas 20 Pks.,70.00
Pocas Ginger Teas 10 Pks. X 24,38.00
Pocas Ginger Teas 20 Pks. X 24,62.00
Pocas Maringa Tea,36.00
Poi Plants,35.00
Poi Saag,49.00
Poi Saag - New Jersey,25.00
Poizo Perfume  100 Mls.,198.00
Pole Beans,42.00
Ponni Boiled 20 Lbs.,18.00
Pooja Set,10.00
Poojan Box,10.00
Poster Big,8.00
Poster Small,2.00
Potato Estern 5 Lb.,38.00
Potato Idaho,28.00
Potato Leaves,49.00
Potato Red 'A',38.00
Potato Red 'B',42.00
Potato Red 'C',69.00
Potato Red  5Lb.,39.00
Potato White 'A',59.00
Potato White 'B',49.00
Potato White 'C',63.00
Puja clothes,2.00
Puja Coconuts,39.00
Puja Nut,25.00
Pulse Guava X 16 Jar,7.00
Pulse Kaccha Aam X 16 Jar,7.00
Pumpkin Leafs,49.00
Pumpkin Leafs - Premium,75.00
Punjabi Belan,1.50
Puri- CRISPY,35.00
Purple Yam,58.00
Raitip Dried Chilli,55.00
Raju Khaja 400 Gms X 12,58.00
Rakhi,12.00
Rakhi # 1,4.00
Rakhi # 3,16.00
Rakhi # 4,9.00
Rakhi # 5,6.00
Rakhi # 6,14.00
Rambutan,40.00
Rasmalai Big 6 Pcs.,101.00
Ratalu,80.00
Ready To Eat,0.00
Ready To Eat:Baigan Bhartha,22.00
Ready To Eat:Fried Rice,20.00
Red Chillie,150.00
Red Flat Beans,75.00
Red Kidney 29 oz.,31.00
Red Kidney Beans,31.00
Red Leaves,75.00
Red Leaves Plants,20.00
Red Pepper Fresno 30 Lbs.,55.00
Rice - Royal Basmati Rice,11.50
Rice Dave's Choice,35.00
Rice Flour 10 X 4 Lbs.,26.00
Rice Paraboil Guayanese,38.00
Rice Stick 30 X 1 Lb. Aro,39.00
Rice Stick 30 X 1 Lb. ERAWAN,58.00
Roasted Cumin Powder 500 Gms.,5.50
Romaine Leafs,25.00
Roti - Methi,40.00
Roti Besan,40.00
Roti Crispy - Red,17.50
Roti Crispy - Regular,35.00
Roti Crispy - Whole Wheat,35.00
Roti Fresh  8 X 12 Pcs.,38.00
Roti Fresh Original 9 X 12 Pcs.,40.00
Roti gujarati,35.00
Roti Tava Fresh 12X14 Pcs.,55.00
Rotika,0.00
Round Long Squash,65.00
Royal Pani Puri 18 X 4 Oz.,62.00
Rulo Banana,29.00
Rumali Roti,33.00
Saffron 1 Gms.,30.00
Saffron 1 Oz.,30.00
Saffron 2 Gms. X 12 Packs,54.00
Saffron 5 Gms. X 12,120.00
Safi 100 Mls. X 40,60.00
Safi 200 Mls. X 40,75.00
Safi 500 Mls. X 12,60.00
Salt Daimond Crystal Iodized,20.00
Salt Diamond Crystle,17.00
Salt Red Cross Iodized,14.00
Sambal Chili Paste 1 Gal,35.00
Sambal Chili Paste 18 oz X 12 P,45.00
Sambal Chili Paste 8 oz,49.00
Sambar Mix - Frozen,56.00
Samosa Veg (Fresh),50.00
Sapota in Can,55.00
Sarso Ka Saag,59.00
Scallions / Green Onion,19.00
Shahghai Choy,28.00
Shopping Bag 1/10,18.00
Shopping Bag 1/6,20.00
Shopping Bag 1/8,18.00
Shrink Wrap 18*90 Guage,0.00
Small Chilli,95.00
Small Chillie Plants,20.00
Snacks,0.00
Snacks:Bhadran Moong 400 Gms.,75.00
Snacks:Britania Marie Gold 240 Gms X 3,28.00
Snacks:Chakri,50.00
Snacks:Chakri - Jalapinios,50.00
Snacks:Chipotale Peanut,50.00
Snacks:Dosa Khakhra Big,4.50
Snacks:Dosa Khakhra Small,3.50
Snacks:Garbaddas Papad Chavanu mix 300,40.00
Snacks:Gujia Kaju,120.00
Snacks:Idhiyam Aval Mixture 340 Gms. X,34.00
Snacks:Idhiyam Banana Chips 340 Gms.X,65.00
Snacks:Idhiyam Banglore Mixture 340 Gm,38.00
Snacks:Idhiyam Bittergourd Masala Chip,40.00
Snacks:Idhiyam CornFlex Mixture,38.00
Snacks:Idhiyam Garlic Mixture,36.00
Snacks:Idhiyam Jackfruit Chips 340 Gms,45.00
Snacks:Idhiyam Kerala mixture 340 Gms.,38.00
Snacks:Idhiyam Malabar Mixture,35.00
Snacks:Idhiyam Tanjur Mixture,38.00
Snacks:Idhiyam Tapioca Chips 170 GmsX,38.00
Snacks:Idhiyam Tikha Ganthiya,60.00
Snacks:Idhiyam Trissur Mixture,35.00
Snacks:Idhiyam Udupi Mixture,35.00
Snacks:Idhiyam White Mixture,35.00
Snacks:Jalebi,40.00
Snacks:Kaju Katri,110.00
Snacks:Kaju Roll,120.00
Snacks:Kerala mixture 200 Gms.,53.00
Snacks:Matthi,55.00
Snacks:Milk Cakes,98.00
Snacks:Moori - Mamra,32.00
Snacks:Namakpara,50.00
Snacks:Nanak - Gulab Jamun,64.00
Snacks:Orange Para,40.00
Snacks:Pineapple Para,40.00
Snacks:Pocky Cracker Family Pack,15.00
Snacks:Pocky Cracker Regular Pack,14.00
Snacks:Rassogulla 12 Packs,28.00
Snacks:Real Snacks,32.00
Snacks:Sakkar para Sweet,50.00
Snacks:Yan Yan Cracker,12.00
Snake Beans,85.00
Snake Gourd 30Lbs.,65.00
Snow Peas,0.00
Sona Masoori Rice 2 X 20 Lbs. L,28.00
Soogrim-Jamaican Sauce,36.00
Soups,0.00
Soups:Hot & Spicy,9.00
Soups:Spicy Shrimp,9.00
Sour Tamarind Box 454 Gms. X 16,65.00
Soy Beans Leafs,0.00
Spicy Sea Food Sauce 24 X 290 M,35.00
Spinach,39.00
Spinach Baby,48.00
Spinach Loose,33.00
Splitz Tamarind Concentrate,96.00
Spoon White,14.00
Sriracha Chili Sauce 17oz,54.00
Sriracha Chili Sauce 28 oz,69.00
Sriracha Chili Sauce 9oz,45.00
Straw Coconut,35.00
Strawberry Candy 12.3 X 30 Bags,49.00
Strawberry Clamshell 8 X 1 Lbs.,15.00
String Beans,22.00
Sugar,25.00
Sugar cane Juice 24 X 300 Ml.,38.00
Sugar Cane Stick Lrg.,24.00
Sugarcan(Lrg) Can 12 X 48 Oz.,55.00
Sugarcan(Med) Can,55.00
Sugarcan(Sml) Can,55.00
Summer Squash,36.00
Suran,170.00
Sweet,3.75
Sweet Chillie Sauce 12 X32  Oz.,47.00
Sweet Lime,32.00
Sweet Peas,19.00
Sweet Potato,59.00
Sweet Tamarind Box 454 Gms. X 1,78.00
Tamarind Candy  spicy 100 X 3.5,112.50
Tamarind Candy 100 X  3.5oz.,112.50
Tamarind Loose,59.00
Tamarind Paste 16oz,130.00
Tamarind Paste 200 Gms. X 100,115.00
Tamarind Paste 400 Gms. X 50,120.00
Tar - Cucumber,55.00
Taro Leaves,39.00
Tea Cookies Hoque,30.00
Thai Salad Dressing,37.00
Thai Sweet Sour Stir fry 320 G,45.00
Tinda,85.00
Tindora,69.00
Toddy Palm in Syrup,68.00
Tomato,30.00
Tomato baby,10.00
Tomato Beef,5.00
Tomato Green,25.00
Tomato Plants,20.00
Tomato Plants -  Beef,6.00
Tomato Steam,12.00
Tortillas Flour 12 X 12 Pcs.,53.00
Toucan Coconut Milk Drink 12 /9,12.00
Trash Bag,0.00
Tree Tomatoes,36.00
Tulsi - Fresh,25.00
Tulsi Big Plant,10.00
Tuong Chili Garlic Sauce 18 oz,45.00
Tuong Chili Garlic Sauce 3/1 ga,42.00
Tuong Chili Garlic Saucel 8 oz,42.00
Turia - Chinese Okra,59.00
Turia - Local,56.00
Turmeric White,110.00
Turmeric White - FIJI,130.00
Turmeric Yellow,98.00
Turmeric Yellow - FIJI,95.00
Turmeric Yellow Fiji,140.00
Turnip,35.00
Tuver Fresh,69.00
USDA Inspection,0.00
Uttapaum Mix,15.00
Valor - Broad,78.00
Valor - Long Florida,79.00
Valor - Purple 20 Lbs.,85.00
Valor - Purple 25 Lb.,112.50
Valor - Round Dominican,90.00
valor - Round Florida 20 Lbs.,75.00
Valor - White,105.00
Valor Beans 20Lbs.,65.00
Valor Plants,28.00
Vegetable Ghee 1 Lb. X 24Ctn.,48.00
Vegetable Ghee 2 Lb. X 12Ctn.,38.00
Vegetable Ghee 5 Lb. X 6 Ctn.,36.00
Vegetable Roll - Big roll Plast,28.00
Vegetable Roll - Plastic Bag,16.00
Verdolaga,25.00
visarjan GaneshJi,15.00
Wai Wai Vermecelli,29.00
Water Spinach,49.00
Watercress,26.00
Weri Weri Plants,28.00
Win Beans,80.00
Winter Melon,39.00
Yam Brazil - Cuscus,78.00
Yam Costa Rican,65.00
Yam Leaf,39.00
Yellow Noodles 10 X 5 Lbs.,90.00
Yu Choi,34.00
Yucca,34.00
Yucca Leafs,42.00
Yucca Leaves,42.00
Zed Black Dhoop Cones,10.00
Zed Black Dhoop Stick,10.00
Zed Black Gauved Dhoop Cup,4.00
Zed Black Nag Champa,180.00
Zed Black Wax Gift Set,9.00
Zed Luxury Agarbatti 36 Doz.,108.00
Zed Premium Agarbatti 36 Ps,252.00
Zed Regular Agarbatti,96.00
Zed Regular Agarbatti 12 Pcs.,18.00
Zuchini(Green Squash),18.00
Inspection USDA,0.00
